Testid,Individual coverage
43943e5b-0cab-51bd-89ed-267cf36e7935,0.0074309978768577496
f57102e3-383d-5924-9304-1fe83adb9490,0.008492569002123142
2581c944-7db1-523f-b9d8-c5a409424fd7,0.002653927813163482
904b2703-ab5d-57fb-a395-ae05f4357f36,0.0031847133757961785
3eb62b7e-18f3-5d2f-8240-c713707f508d,0.005307855626326964
248dadf4-e9a2-55d0-8d25-44917503c7b8,0.004777070063694267
e203381d-54ee-5fea-91e1-0f6f99108430,0.0021231422505307855
f4beda5a-54fb-57a4-97a3-11265e22ed2c,0.004246284501061571
b6002a63-2206-538c-ac09-c0b14ee452c1,0.002653927813163482
4cf2e932-85de-5f7f-8eb6-9bd8073bee15,0.00583864118895966
09230d39-00ff-5999-a74c-f57ec573f9ef,0.0
ffded9a0-35d4-5a57-9122-004d77a2e85d,0.004777070063694267
b01249b2-2a82-5551-be9e-9f44968f72e0,0.0021231422505307855
5f5a1b7a-89bc-517c-bd0b-85fac92efcd7,0.0037154989384288748
6d1598de-9d2c-55d9-93d2-d0cfc8497415,0.0021231422505307855
aef75614-1682-530f-b765-0993c74fdb32,0.002653927813163482
357bed15-7d05-5ea3-b43b-d9e3621dca55,0.002653927813163482
ce33135b-0bf4-55c3-8d17-8fb77819410a,0.0021231422505307855
a65301a4-687d-52b6-8926-8124e36ea048,0.0021231422505307855
0f01673c-deaa-531d-be10-ff66168edd0d,0.00583864118895966
d5ad19d5-e423-54f6-9eba-3c3e3c3621cd,0.0021231422505307855
50e9bbf5-cf18-59b7-934f-054ec8d77dc9,0.0
a83e44df-1e03-541c-bd45-cc3aba5b5354,0.004246284501061571
41d0eb80-5282-58f2-aa5e-402b9340809b,0.0021231422505307855
26336246-455b-538c-a1d0-ba6e74330c71,0.004777070063694267
96a850d2-34d6-581d-97d0-e041b5c40671,0.0021231422505307855
170966bc-1ca9-56ba-a1d1-5f49668f785f,0.006900212314225053
f401431d-53f9-5631-b701-9f89e7942999,0.0074309978768577496
39c18471-8935-5d53-9043-5de13c556ee1,0.0021231422505307855
6e5aa7ed-039c-5c63-b7be-dcac2b984f58,0.0021231422505307855
b04712f2-254f-53af-a5a1-f23f52589fe5,0.010615711252653927
16ea8cd1-8e42-5c8e-8ca0-30fae063d4bb,0.004777070063694267
cc53c28b-d490-55ba-ac56-80173fb1ba3e,0.0010615711252653928
bcbb94de-748a-5627-9df6-e5ec0e513bfe,0.0010615711252653928
79a73407-2a32-5a49-a608-e2e42025a4bf,0.0021231422505307855
2c78ed2a-2ace-590d-994e-1d788b4725fc,0.0010615711252653928
ac361810-c421-554e-a3c0-3e957cdba105,0.005307855626326964
f3bf8d54-e35d-53e3-946a-bf57f4c73382,0.006369426751592357
0791e3a4-647f-59c5-b59f-4590440e347e,0.0021231422505307855
8435f2af-838e-5fab-a3e8-8dfc6a35dd65,0.0021231422505307855
e280d434-c8c3-5592-8000-0f20cd527af5,0.0037154989384288748
b37fc4fa-fcc3-5705-8841-aa016ecb6672,0.002653927813163482
602c05f5-a736-5a73-a2e2-d9df90b68dc0,0.005307855626326964
efdb434a-c227-5206-9c41-04bf94570245,0.004777070063694267
5cf445ea-4c8f-5d8b-aea1-6e637e97628e,0.0010615711252653928
06a88077-efdf-5ff1-8578-034b705ff4f4,0.0031847133757961785
4d7bd323-1258-502f-946d-c08f3185d248,0.0015923566878980893
b36d2c9d-5cd1-502f-b70f-6948a1abe6e3,0.0037154989384288748
2f3fa91d-59aa-571b-85e2-d19098f18678,0.0021231422505307855
2ccda7ff-7541-5c8b-b313-9721c46ba5af,0.01326963906581741
b6896d07-9cff-5108-99aa-13bfc850c5c3,0.002653927813163482
b4799d2a-c564-5bf3-95c5-39d09d758ffe,0.004246284501061571
6472d4fb-58d9-5ba5-9f9d-0771d4f29aba,0.002653927813163482
cca10302-0d38-5a4e-9639-960659c7436b,0.0
8a637824-c790-5714-a35c-6d17c65b2c3b,0.005307855626326964
9b1e5c1a-f776-5856-8901-9252d41f3500,0.006369426751592357
d624eed8-ab37-575f-8ad4-f37a7cb575d9,0.010615711252653927
81c4daae-826f-5f21-bc1c-357f238e3c06,0.0021231422505307855
b996a03e-df84-50a1-b146-ba036af4d131,0.002653927813163482
8a671068-fad4-558a-aa5d-85facac221dd,0.00583864118895966
e1633942-372b-5bab-bd44-be78b0c0f677,0.010084925690021231
aacac30a-6aff-5170-ab2e-3613d91e2fd1,0.0021231422505307855
eea3a08d-dc40-5fa1-a6ff-14b224b16122,0.006369426751592357
27621831-3660-50b9-ae54-b46e9ea0d6a0,0.0074309978768577496
fd28e339-b30b-5dc2-9dca-eddbc92d374d,0.0010615711252653928
79f05e3b-5e82-588b-87cb-65b1ed39c22e,0.0021231422505307855
be4e8d27-a72d-57a2-9e30-94aa5a909042,0.0015923566878980893
b40eee90-1a81-5d74-9b39-b8329459289e,0.004246284501061571
edd51fa3-9306-5bc2-bea0-f2da5e6d072f,0.006369426751592357
49283fe6-8763-5d9b-be2e-617cbc71b12b,0.006369426751592357
80326657-7809-5e78-b810-1c7db49ca37c,0.002653927813163482
bd7bd791-04b4-558e-9099-ea09812fdad2,0.0031847133757961785
c35b446a-6a80-5016-aa9d-5445cd26bf06,0.002653927813163482
7a898843-4a31-579b-a377-7c1eec589bde,0.006900212314225053
7257ad99-7986-5103-bce4-505e92be3cbb,0.006369426751592357
